set	ordinal	path	bytes	sha256	bench_commit	commit_role	verification
spike	28	artifacts/cloakvault/spike/captures/water-2-std-S07.jpeg	1958770	a53449b5ede0b8658ec13ddc13908708e29c5006e7cc8910246aa94ba1c0de5a	ba19eea82255f2434f6292c7939f9273d218184a	image-import	local-bytes-verified
spike	29	artifacts/cloakvault/spike/captures/water-3-std-S08.jpeg	2007113	faef2f9a1dcb51d4c7273371ae7b3b7d47e3984e0d7b62cae7835c2e7cdcb18b	ba19eea82255f2434f6292c7939f9273d218184a	image-import	local-bytes-verified
bridge	01	artifacts/cloakvault/bridge/captures/bridge-baseline-0-std-S28.jpeg	3431873	71d2922c589020748bd58a6b27d62e8ab8c10804ccf4a8aa59af7b7f0239422c	60f98eb1633266bf58a36b5eb4a446baeb66974a	canonical-bench-head	canonical-replit-bytes-verified
bridge	02	artifacts/cloakvault/bridge/captures/bridge-baseline-0-std-S46.jpeg	2289481	bf1b1de98b23d7d4c3120968ce02e3c64ec49031b880309cc6c3581be08d4b8a	60f98eb1633266bf58a36b5eb4a446baeb66974a	canonical-bench-head	canonical-replit-bytes-verified
bridge	03	artifacts/cloakvault/bridge/captures/bridge-bodyring-1-std-S43.jpeg	2297947	260cdc3d1a2c52d880393d2aef7036e5aa1e071b73031ff08a82a84ec8ec85ef	60f98eb1633266bf58a36b5eb4a446baeb66974a	canonical-bench-head	canonical-replit-bytes-verified
bridge	04	artifacts/cloakvault/bridge/captures/bridge-cliptear-1-std-S44.jpeg	2348162	d514afb34ba8cf30e5fb749a5773b450cd14782d25d37fc871b7397bcbbc3a09	60f98eb1633266bf58a36b5eb4a446baeb66974a	canonical-bench-head	canonical-replit-bytes-verified
bridge	05	artifacts/cloakvault/bridge/captures/bridge-coffee-2-std-S29.jpeg	3463412	1eb17eedc1eba813f85d70db840c678c0d5528ac0da0c9d3efe95d3e0be480bb	60f98eb1633266bf58a36b5eb4a446baeb66974a	canonical-bench-head	canonical-replit-bytes-verified
bridge	06	artifacts/cloakvault/bridge/captures/bridge-coffee-2-std-S30.jpeg	3906447	865afae28f8e003cc75b4e3e5b7aaa4be4aed981bb875acf57ed53f6c18539bc	60f98eb1633266bf58a36b5eb4a446baeb66974a	canonical-bench-head	canonical-replit-bytes-verified
bridge	07	artifacts/cloakvault/bridge/captures/bridge-crumple-1-std-S37.jpeg	3287599	93e316a14037cad427c026d08c8194db2b428d835c4e49186dd959c6c46b2f67	60f98eb1633266bf58a36b5eb4a446baeb66974a	canonical-bench-head	canonical-replit-bytes-verified
bridge	08	artifacts/cloakvault/bridge/captures/bridge-crumple-2-std-S31.jpeg	3952739	f3c7114069fd514070026d7c3b0808a1e5a97f0c7d3e03f997103f2bf7d04541	60f98eb1633266bf58a36b5eb4a446baeb66974a	canonical-bench-head	canonical-replit-bytes-verified
bridge	09	artifacts/cloakvault/bridge/captures/bridge-crumple-2-std-S32.jpeg	3893272	7a6312a3fcabe3eb4b5d7ea46993ba87b5b02f39233aa69ff2755337c928bc1a	60f98eb1633266bf58a36b5eb4a446baeb66974a	canonical-bench-head	canonical-replit-bytes-verified
bridge	10	artifacts/cloakvault/bridge/captures/bridge-edge-3-std-S42.jpeg	2459271	4a93401add9c375174f93b7a13260157fd221f00813c50ee9fd13bf0f29a32c4	60f98eb1633266bf58a36b5eb4a446baeb66974a	canonical-bench-head	canonical-replit-bytes-verified
bridge	11	artifacts/cloakvault/bridge/captures/bridge-fade-3-std-S41.jpeg	2444472	da51e1883e523d77e666e96a1a7571170f08b027cdec3b555d9cb2975f2cf8c9	60f98eb1633266bf58a36b5eb4a446baeb66974a	canonical-bench-head	canonical-replit-bytes-verified
bridge	12	artifacts/cloakvault/bridge/captures/bridge-fold-3-std-S38.jpeg	3557357	d0252bf3de39fc9fe21226c5b3f305e68f8f656e5b0928c1bb79433676ee956e	60f98eb1633266bf58a36b5eb4a446baeb66974a	canonical-bench-head	canonical-replit-bytes-verified
bridge	13	artifacts/cloakvault/bridge/captures/bridge-scratch-3-std-S39.jpeg	2400619	cfd7159105d01d969e0b548334f349b6364490ef4295aa24900d903e99d4dddf	60f98eb1633266bf58a36b5eb4a446baeb66974a	canonical-bench-head	canonical-replit-bytes-verified
bridge	14	artifacts/cloakvault/bridge/captures/bridge-scuff-3-std-S40.jpeg	2456182	62f38006872eb7552c60a3efe892dad6b4f8c76d683671d50e09e29c5349e751	60f98eb1633266bf58a36b5eb4a446baeb66974a	canonical-bench-head	canonical-replit-bytes-verified
bridge	15	artifacts/cloakvault/bridge/captures/bridge-spanstain-1-std-S45.jpeg	2206805	fa400af0f0d8d645ad3fb534e9f24adf664275e88064ce83d44a4aa6782dd252	60f98eb1633266bf58a36b5eb4a446baeb66974a	canonical-bench-head	canonical-replit-bytes-verified
bridge	16	artifacts/cloakvault/bridge/captures/bridge-water-2-std-S33.jpeg	4011611	534c2eeca85041292399050b15c4c595507fbb45b251de08987186fea5a48b03	60f98eb1633266bf58a36b5eb4a446baeb66974a	canonical-bench-head	canonical-replit-bytes-verified
bridge	17	artifacts/cloakvault/bridge/captures/bridge-water-2-std-S34.jpeg	3806010	ded6a0c17cbc74bce16add04985d3d65dff690bec329147bf0b8204c0cca8a10	60f98eb1633266bf58a36b5eb4a446baeb66974a	canonical-bench-head	canonical-replit-bytes-verified
bridge	18	artifacts/cloakvault/bridge/captures/bridge-water-3-std-S35.jpeg	3411415	a6c61c52f749b502303c9998bf98fa3cee57ce3573f8c41611c473f87589c299	60f98eb1633266bf58a36b5eb4a446baeb66974a	canonical-bench-head	canonical-replit-bytes-verified
bridge	19	artifacts/cloakvault/bridge/captures/bridge-water-3-std-S36.jpeg	3222538	29ddbe80e0a802e6294c05a0818f732f51ced21579f5ec15f2545d9183c899ed	60f98eb1633266bf58a36b5eb4a446baeb66974a	canonical-bench-head	canonical-replit-bytes-verified
